Diaceutics Laboratory ID,Diaceutics Assay ID,Laboratory Name,Street,City,Laboratory Type,State,ZIP Code,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC patient market share,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC PD-L1 tested patient market share,Laboratory offers PD-L1 testing in NSCLC,PD-L1 assay offered in-house or send-out?,Name of the send-out laboratory,Name of the PD-L1 assay,IHC platform(s) used specifically for the assay,Specimen type(s) accepted for testing,Classification,Commercial assay name,Regulatory status,Laboratory turnaround time (days),"LAB LEVEL
Laboratory has access to a Dako Omnis platform?","LAB LEVEL
IHC platforms available within the laboratory (where available)"
65220,15458,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,NeoTYPE® Lung Tumor Profile (IHC),Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),14,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,15435,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,New York Lung Targeted Profile (IHC),Dako Autostainer Link 48,"FFPE, Fine Needle Aspirate, Paraffin Block",LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),12,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,2795,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 pharmDx (NSCLC, HNSCC, UC)",Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,2796,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (NSCLC),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,15431,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,NeoTYPE® Other Solid Tumor Profile (IHC),Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),14,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,15448,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,NeoTYPE® Precision Profile for Solid Tumors (IHC),Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),14,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,15445,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,NeoTYPE® Discovery Profile For Solid Tumors (IHC),Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),22,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,8551,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,PD-L1 IHC SP142 pharmDx (NSCLC),"Ventana BenchMark ULTRA, Ventana BenchMark XT",FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
65220,11365,NEOGENOMICS LABORATORIES INC,31 COLUMBIA,ALISO VIEJO,COMMERCIAL,CA,92656,35.71%,33.51%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone ZR3) NSCLC,"Ventana BenchMark ULTRA, Ventana BenchMark XT, Dako Autostainer Link 48",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT, Leica BOND-III, Leica BOND RX"
62222,7421,FOUNDATION MEDICINE INC,150 2ND ST,CAMBRIDGE,COMMERCIAL,MA,21412,12.70%,8.23%,YES,IN-HOUSE,,PD-L1 IHC DAKO 28-8 pharmDx (NSCLC),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,12,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA"
